unit_id,model_id,grid_x,grid_y,vram_usage,temp,response_latency,status,time
A-0412,H100,12.0,16.0,0.3388,26.033296660311827,96.0,OK,2021-06-18 02:03:26
A-0412,H100,12.0,16.0,0.7167,45.29495064661958,89.0,OK,2021-06-18 02:33:10
A-0412,H100,12.0,16.0,0.8593,53.63481484401201,106.0,WARNING,2021-06-18 02:40:02
A-0412,H100,12.0,16.0,0.1105,13.907668195797257,111.0,OK,2021-06-18 03:39:19
A-0412,H100,12.0,16.0,0.3453,29.39689139464432,95.0,OK,2021-06-18 03:42:21
A-0412,H100,12.0,16.0,0.0484,26.52331736934099,103.0,OK,2021-06-18 03:53:56
A-0412,H100,12.0,16.0,0.0447,18.427037672557965,102.0,OK,2021-06-18 03:58:43
A-0412,H100,12.0,16.0,0.2393,21.7221514216008,98.0,OK,2021-06-18 05:15:14
A-0412,H100,12.0,16.0,0.579,43.14813517031828,112.0,OK,2021-06-18 05:18:45
A-0412,H100,12.0,16.0,0.0711,31.798496257119233,102.0,OK,2021-06-18 05:38:52
A-0412,H100,12.0,16.0,0.7017,55.522967589238554,94.0,WARNING,2021-06-18 05:47:58
A-0412,H100,12.0,16.0,0.2959,36.026938020767155,94.0,OK,2021-06-18 06:00:50
A-0412,H100,12.0,16.0,0.783,46.07984167729176,96.0,OK,2021-06-18 06:03:03
A-0412,H100,12.0,16.0,0.7919,43.571916346041064,95.0,OK,2021-06-18 07:15:26
A-0412,H100,12.0,16.0,0.3722,31.970254827920524,88.0,OK,2021-06-18 07:45:00
A-0412,H100,12.0,16.0,0.9767,50.81296747208965,95.0,WARNING,2021-06-18 07:52:33
A-0412,H100,12.0,16.0,0.2091,18.94091906592392,96.0,OK,2021-06-18 08:11:32
A-0412,H100,12.0,16.0,0.648,44.84453766378716,94.0,OK,2021-06-18 08:51:11
A-0412,H100,12.0,16.0,0.045,17.220982632219872,99.0,OK,2021-06-18 09:12:42
A-0412,H100,12.0,16.0,0.9007,54.538838068269975,100.0,WARNING,2021-06-18 09:38:32
A-0412,H100,12.0,16.0,0.3677,39.49105297420653,105.0,OK,2021-06-18 09:58:46
A-0412,H100,12.0,16.0,0.6527,56.145851295189054,111.0,WARNING,2021-06-18 10:19:30
A-0412,H100,12.0,16.0,0.4867,38.54826740147916,104.0,OK,2021-06-18 10:21:27
A-0412,H100,12.0,16.0,0.5884,43.16926843305018,100.0,OK,2021-06-18 10:58:46
A-0412,H100,12.0,16.0,0.8412,56.33597670750625,108.0,WARNING,2021-06-18 11:26:49
A-0412,H100,12.0,16.0,0.0774,35.625094834878354,112.0,OK,2021-06-18 12:56:25
A-0412,H100,12.0,16.0,0.0992,23.53639418873744,92.0,OK,2021-06-18 13:20:40
A-0412,H100,12.0,16.0,0.0252,26.844095599094537,101.0,OK,2021-06-18 13:34:01
A-0412,H100,12.0,16.0,0.6435,48.41168295025247,99.0,OK,2021-06-18 13:34:59
A-0412,H100,12.0,16.0,,,-999.0,AAAAA,2021-06-18 13:54:25
A-0412,H100,12.0,16.0,0.237,31.55160838415113,91.0,OK,2021-06-18 15:39:28
A-0412,H100,12.0,16.0,0.7117,52.202729575161335,108.0,WARNING,2021-06-18 15:52:30
A-0412,H100,12.0,16.0,,,-999.0,AAAAA,2021-06-18 16:08:17
A-0412,H100,12.0,16.0,0.8898,60.81792024138117,95.0,WARNING,2021-06-18 17:39:54
A-0412,H100,12.0,16.0,0.9302,52.10357703991538,95.0,WARNING,2021-06-18 17:54:57
A-0412,H100,12.0,16.0,,,-999.0,AAAAA,2021-06-18 18:06:52
A-0412,H100,12.0,16.0,0.1747,4335.754700242126,97.0,OK,2021-06-18 18:14:00
A-0412,H100,12.0,16.0,0.1451,21.010749806539707,106.0,OK,2021-06-18 18:22:59
A-0412,H100,12.0,16.0,0.7979,39.49784398847322,106.0,OK,2021-06-18 19:06:53
A-0412,H100,12.0,16.0,0.1546,23.463698390402875,92.0,OK,2021-06-18 19:16:21
A-0412,H100,12.0,16.0,0.5614,39.61683207733088,115.0,OK,2021-06-18 19:17:22
A-0412,H100,12.0,16.0,0.7199,54.666267511493956,115.0,WARNING,2021-06-18 21:03:43
A-0412,H100,12.0,16.0,0.4091,28.355630638373945,103.0,OK,2021-06-18 22:00:46
A-0420,4090,20,16,0.5749,41.95260172057683,101.0,OK,2021-06-18 00:36:10
A-0420,4090,20,16,0.5216,43.08968028154398,107.0,OK,2021-06-18 00:36:56
A-0420,4090,20,16,,,-999.0,AAAAA,2021-06-18 00:40:52
A-0420,4090,20,16,0.1962,37.27147790946264,94.0,OK,2021-06-18 00:48:26
A-0420,4090,20,16,0.1163,19.76968333711195,107.0,OK,2021-06-18 00:48:48
A-0420,4090,20,16,0.85,49.08171109174405,94.0,OK,2021-06-18 00:54:20
A-0420,4090,20,16,0.6602,42.51723750471431,109.0,OK,2021-06-18 00:58:24
A-0420,4090,20,16,0.7686,52.26945226386996,94.0,WARNING,2021-06-18 01:04:49
A-0420,4090,20,16,0.0288,25.100851069411096,96.0,OK,2021-06-18 01:54:41
A-0420,4090,20,16,0.5724,44.815822632805926,100.0,OK,2021-06-18 02:40:19
A-0420,4090,20,16,0.0698,23.14551473865954,103.0,OK,2021-06-18 03:07:36
A-0420,4090,20,16,0.4258,34.66594729731784,93.0,OK,2021-06-18 03:26:20
A-0420,4090,20,16,0.9534,46.41010172531284,108.0,OK,2021-06-18 03:28:44
A-0420,4090,20,16,0.0062,14.807188107473769,95.0,OK,2021-06-18 03:29:24
A-0420,4090,20,16,0.8336,60.66597288064907,105.0,WARNING,2021-06-18 03:32:33
A-0420,4090,20,16,0.034,10.914672275370776,100.0,OK,2021-06-18 03:33:47
A-0420,4090,20,16,0.5258,38.14184662202672,108.0,OK,2021-06-18 05:59:32
A-0420,4090,20,16,0.7711,55.356466594471236,103.0,WARNING,2021-06-18 07:03:33
A-0420,4090,20,16,0.2059,23.622598597671345,94.0,OK,2021-06-18 08:44:45
A-0420,4090,20,16,0.3045,29.365941121817063,101.0,OK,2021-06-18 08:59:45
A-0420,4090,20,16,0.3254,26.465457060185678,107.0,OK,2021-06-18 09:06:15
A-0420,4090,20,16,0.2306,34.280575205152424,100.0,OK,2021-06-18 09:21:30
A-0420,4090,20,16,0.6489,43.342908969422155,107.0,OK,2021-06-18 09:41:42
A-0420,4090,20,16,0.3773,36.76039421874811,106.0,OK,2021-06-18 09:47:16
A-0420,4090,20,16,0.2401,31.776775649031713,93.0,OK,2021-06-18 10:01:09
A-0420,4090,20,16,0.2299,29.525229457827823,102.0,OK,2021-06-18 12:28:28
A-0420,4090,20,16,0.6211,41.7567562136136,97.0,OK,2021-06-18 12:47:47
A-0420,4090,20,16,0.0691,22.409582080285432,106.0,OK,2021-06-18 12:52:18
A-0420,4090,20,16,0.7374,50.21142182428097,109.0,WARNING,2021-06-18 13:27:45
A-0420,4090,20,16,0.1344,33.061358908428105,102.0,OK,2021-06-18 13:44:07
A-0420,4090,20,16,0.1626,30.25542991894478,99.0,OK,2021-06-18 15:30:00
A-0420,4090,20,16,0.7419,49.592859402278016,107.0,OK,2021-06-18 15:57:41
A-0420,4090,20,16,0.1877,19.72102669173809,108.0,OK,2021-06-18 16:00:17
A-0420,4090,20,16,0.5635,41.89745935551385,97.0,OK,2021-06-18 16:04:27
A-0420,4090,20,16,0.9888,46.787210971955844,103.0,OK,2021-06-18 16:06:42
A-0420,4090,20,16,0.1397,23.263254163657574,94.0,OK,2021-06-18 17:04:15
A-0420,4090,20,16,0.2961,45.98262659519864,100.0,OK,2021-06-18 17:06:16
A-0420,4090,20,16,0.2334,31.850865068676303,83.0,OK,2021-06-18 17:42:42
A-0420,4090,20,16,,,-999.0,AAAAA,2021-06-18 19:09:49
A-0420,4090,20,16,0.3546,26.49175645801177,90.0,OK,2021-06-18 19:14:02
A-0420,4090,20,16,0.5323,36.99355815184441,,OK,2021-06-18 19:39:27
A-0420,4090,20,16,0.2565,29.210001459977626,97.0,OK,2021-06-18 20:12:29
A-0420,4090,20,16,0.7618,56.562319025631645,111.0,WARNING,2021-06-18 20:25:24
A-0420,4090,20,16,0.5833,40.82701772645438,92.0,OK,2021-06-18 20:43:36
A-0420,4090,20,16,,,-999.0,AAAAA,2021-06-18 20:57:31
A-0420,4090,20,16,0.9293,58.605004734917586,99.0,WARNING,2021-06-18 21:40:07
A-0420,4090,20,16,0.6523,43.78026882597535,95.0,OK,2021-06-18 21:55:54
A-0420,4090,20,16,0.9987,64.99177322771013,99.0,WARNING,2021-06-18 22:11:35
A-0420,4090,20,16,0.4283,40.46488295379822,94.0,OK,2021-06-18 22:21:03
A-0420,4090,20,16,0.8618,60.186722563281684,87.0,WARNING,2021-06-18 23:09:53
A-0420,4090,20,16,0.9687,53.00699664503473,92.0,WARNING,2021-06-18 23:41:46
A-0421,4090,21,16,0.4463,41.75537860887583,111.0,OK,2021-06-18 00:03:45
A-0421,4090,21,16,0.5589,41.66341182632185,100.0,OK,2021-06-18 00:16:42
A-0421,4090,21,16,0.3125,30.964905950954346,107.0,OK,2021-06-18 00:27:11
A-0421,4090,21,16,0.3026,37.477490015258695,111.0,OK,2021-06-18 00:34:36
A-0421,4090,21,16,0.0042,24.14456768320968,88.0,OK,2021-06-18 00:43:57
A-0421,4090,21,16,0.448,48.89764420687885,110.0,OK,2021-06-18 00:46:33
A-0421,4090,21,16,0.709,46.93867864901564,84.0,OK,2021-06-18 00:56:19
A-0421,4090,21,16,0.1847,25.227901039046102,103.0,OK,2021-06-18 01:24:44
A-0421,4090,21,16,0.9473,55.04380474441127,103.0,WARNING,2021-06-18 01:37:05
A-0421,4090,21,16,0.5261,35.10962029730002,110.0,OK,2021-06-18 02:40:11
A-0421,4090,21,16,0.1884,30.098649048683722,112.0,OK,2021-06-18 03:03:17
A-0421,4090,21,16,0.1444,37.15817379435773,94.0,OK,2021-06-18 03:39:55
A-0421,4090,21,16,0.5513,51.961712085684695,115.0,WARNING,2021-06-18 03:52:05
A-0421,4090,21,16,0.4335,28.61300926530715,96.0,OK,2021-06-18 04:36:42
A-0421,4090,21,16,0.7189,51.27124756455045,103.0,WARNING,2021-06-18 05:01:25
A-0421,4090,21,16,0.2068,33.21633208579547,102.0,OK,2021-06-18 05:23:11
A-0421,4090,21,16,0.7687,61.157419852563564,101.0,WARNING,2021-06-18 05:32:15
A-0421,4090,21,16,0.6657,46.06554419312868,107.0,OK,2021-06-18 06:22:16
A-0421,4090,21,16,0.2691,33.02793891795052,99.0,OK,2021-06-18 06:50:50
A-0421,4090,21,16,,,-999.0,AAAAA,2021-06-18 07:29:57
A-0421,4090,21,16,0.917,49.83900402475606,97.0,OK,2021-06-18 07:32:28
A-0421,4090,21,16,0.4153,35.087376883720566,95.0,OK,2021-06-18 07:50:55
A-0421,4090,21,16,0.0703,4586.6059007227295,107.0,OK,2021-06-18 08:08:44
A-0421,4090,21,16,0.8352,56.86580596961634,103.0,WARNING,2021-06-18 08:11:21
A-0421,4090,21,16,0.3232,40.34423301538854,94.0,OK,2021-06-18 08:27:21
A-0421,4090,21,16,0.4382,31.4084409484304,107.0,OK,2021-06-18 08:37:23
A-0421,4090,21,16,0.2143,29.86311263890547,99.0,OK,2021-06-18 08:50:16
A-0421,4090,21,16,0.4779,37.93099076336693,105.0,OK,2021-06-18 08:57:10
A-0421,4090,21,16,0.8548,4475.798251767965,100.0,WARNING,2021-06-18 09:02:49
A-0421,4090,-1,99,0.6988,45.6164772704375,119.0,OK,2021-06-18 12:58:52
A-0421,4090,21,16,0.8282,55.88486470719114,107.0,WARNING,2021-06-18 13:14:05
A-0421,4090,21,16,0.144,18.782653321775275,90.0,OK,2021-06-18 13:41:41
A-0421,4090,21,16,0.9814,48.916122974774616,87.0,OK,2021-06-18 14:30:41
A-0421,4090,21,16,0.6602,46.73860498793765,93.0,OK,2021-06-18 14:37:44
A-0421,4090,21,16,0.922,60.33136399375643,97.0,WARNING,2021-06-18 16:40:40
A-0421,4090,21,16,0.8643,45.53050742569796,95.0,OK,2021-06-18 16:46:07
A-0421,4090,21,16,0.0981,19.328733872853714,102.0,OK,2021-06-18 17:40:57
A-0421,4090,21,16,,,-999.0,AAAAA,2021-06-18 18:04:28
A-0421,4090,21,16,0.6313,48.2650276606208,90.0,OK,2021-06-18 18:09:19
A-0421,4090,21,16,0.7862,48.762380831384746,98.0,OK,2021-06-18 18:34:16
A-0421,4090,21,16,0.597,48.63010261038792,111.0,OK,2021-06-18 18:48:03
A-0421,4090,21,16,0.4845,38.92345644065298,99.0,OK,2021-06-18 18:50:20
A-0421,4090,21,16,0.2878,28.856628881776466,104.0,OK,2021-06-18 18:58:43
A-0421,4090,21,16,0.0646,24.962600496803972,119.0,OK,2021-06-18 19:13:34
A-0421,4090,21,16,0.0614,20.39254509405793,98.0,OK,2021-06-18 19:23:33
A-0421,4090,21,16,0.2507,28.162916384527403,87.0,OK,2021-06-18 19:27:59
A-0421,4090,21,16,0.0868,31.519501230862282,93.0,OK,2021-06-18 20:06:42
A-0421,4090,21,16,0.494,43.54846077052893,95.0,OK,2021-06-18 20:12:30
A-0421,4090,21,16,0.9557,53.453017443947864,100.0,WARNING,2021-06-18 20:31:49
A-0421,4090,21,16,0.9282,55.62337560903911,105.0,WARNING,2021-06-18 20:39:05
A-0421,4090,21,16,0.0226,22.827517209149672,93.0,OK,2021-06-18 21:02:04
A-0421,4090,21,16,0.3122,32.73843136807087,101.0,OK,2021-06-18 21:26:22
A-0421,4090,21,16,0.5166,35.34713794811716,99.0,OK,2021-06-18 22:07:34
A-0432,H100,7,17,0.2662,28.618453847641398,104.0,OK,2021-06-18 00:02:46
A-0432,H100,7,17,0.488,48.83953368960522,105.0,OK,2021-06-18 00:33:26
A-0432,H100,7,17,,,-999.0,AAAAA,2021-06-18 00:45:30
A-0432,H100,7,17,,,-999.0,AAAAA,2021-06-18 01:53:30
A-0432,H100,7,17,0.1176,22.87950266492485,106.0,OK,2021-06-18 02:53:42
A-0432,H100,7,17,0.1081,23.427157118350504,101.0,OK,2021-06-18 03:30:48
A-0432,H100,7,17,0.1567,31.278783942544024,103.0,OK,2021-06-18 03:37:45
A-0432,H100,7,17,0.8135,45.25172043676734,93.0,OK,2021-06-18 06:06:54
A-0432,H100,7,17,0.0884,31.540343960555756,93.0,OK,2021-06-18 06:35:05
A-0432,H100,7,17,0.1664,18.974540927617223,94.0,OK,2021-06-18 06:38:59
A-0432,H100,7,17,0.0041,22.787323026900868,103.0,OK,2021-06-18 07:51:22
A-0432,H100,7,17,0.5897,42.40206243869165,117.0,OK,2021-06-18 08:25:37
A-0432,H100,7,17,0.9735,55.500102579661224,102.0,WARNING,2021-06-18 08:40:00
A-0432,H100,7,17,0.5674,46.99647832490143,99.0,OK,2021-06-18 08:51:48
A-0432,H100,7,17,0.1153,29.52800851913159,102.0,OK,2021-06-18 09:37:20
A-0432,H100,7,17,0.473,40.1804415227699,101.0,OK,2021-06-18 09:49:35
A-0432,H100,7,17,0.2928,31.8705348108777,90.0,OK,2021-06-18 11:46:59
A-0432,H100,7,17,0.2758,26.530571763789922,,OK,2021-06-18 11:49:37
A-0432,H100,7,17,0.7628,51.40102855285606,92.0,WARNING,2021-06-18 12:00:28
A-0432,H100,7,17,1.0,40.7950802571046,102.0,OK,2021-06-18 12:31:05
A-0432,H100,7,17,0.1869,30.070977122117068,95.0,OK,2021-06-18 12:55:14
A-0432,H100,7,17,0.9155,53.91410379309058,97.0,WARNING,2021-06-18 16:18:03
A-0432,H100,7,17,0.5517,42.42290083412074,102.0,OK,2021-06-18 16:48:37
A-0432,H100,7,17,0.3159,35.494012360734644,109.0,OK,2021-06-18 17:23:03
A-0432,H100,7,17,0.7763,52.05175033579222,114.0,WARNING,2021-06-18 19:47:03
A-0432,H100,7,17,0.4566,38.41815289112743,98.0,OK,2021-06-18 20:03:38
A-0432,H100,7,17,0.6219,47.97663515483982,103.0,OK,2021-06-18 20:04:43
A-0432,H100,7,17,0.0376,16.460514344014214,108.0,OK,2021-06-18 20:18:28
A-0432,H100,7,17,0.1544,27.550979927177618,113.0,OK,2021-06-18 20:32:54
A-0432,H100,7,17,0.0553,23.232019476325377,99.0,OK,2021-06-18 21:15:53
A-0432,H100,7,17,0.6147,48.129026884695435,106.0,OK,2021-06-18 21:27:50
A-0432,H100,7,17,0.6958,51.39479433313257,103.0,WARNING,2021-06-18 21:40:13
A-0432,H100,7,17,,,-999.0,AAAAA,2021-06-18 21:58:18
A-0432,H100,7,17,0.5419,47.5102482663242,109.0,OK,2021-06-18 22:07:30
A-0432,H100,7,17,0.0236,17.746291880572944,94.0,OK,2021-06-18 22:47:27
A-0432,H100,7,17,0.8369,52.04633730844018,98.0,WARNING,2021-06-18 23:42:46
A-0453,T5,3,18,0.0484,24.04268598735194,112.0,OK,2021-06-18 00:00:13
A-0453,T5,3,18,0.0191,15.661626184573418,103.0,OK,2021-06-18 00:01:40
A-0453,T5,3,18,0.2073,24.274834696656328,107.0,OK,2021-06-18 00:06:21
A-0453,T5,3,18,0.5325,46.244166219312376,99.0,OK,2021-06-18 00:07:44
A-0453,T5,3,18,0.1614,31.520547656468207,107.0,OK,2021-06-18 00:14:55
A-0453,T5,-1,99,0.8009,46.03342875697992,94.0,OK,2021-06-18 00:17:59
A-0453,T5,3,18,0.9558,59.473004151501456,104.0,WARNING,2021-06-18 00:57:43
A-0453,T5,3,18,0.3281,37.307324981035094,100.0,OK,2021-06-18 01:21:41
A-0453,T5,3,18,0.4756,40.09227950107018,104.0,OK,2021-06-18 01:30:57
A-0453,T5,3,18,0.1867,28.25371987346733,100.0,OK,2021-06-18 01:49:51
A-0453,T5,3,18,0.4499,41.08545990509073,106.0,OK,2021-06-18 02:43:45
A-0453,T5,3,18,0.9087,56.821883525092915,108.0,WARNING,2021-06-18 02:49:50
A-0453,T5,3,18,0.3647,35.11472080901721,97.0,OK,2021-06-18 02:58:52
A-0453,T5,3,18,0.3275,33.43125169221348,106.0,OK,2021-06-18 03:32:11
A-0453,T5,3,18,0.4919,52.51667885312503,101.0,WARNING,2021-06-18 03:51:32
A-0453,T5,3,18,0.1628,28.004929300292623,99.0,OK,2021-06-18 04:08:50
A-0453,T5,3,18,0.2594,37.029269878203955,97.0,OK,2021-06-18 04:46:01
A-0453,T5,3,18,0.0935,27.260454991430716,105.0,OK,2021-06-18 05:34:45
A-0453,T5,3,18,0.9315,65.81871489774804,94.0,WARNING,2021-06-18 06:52:02
A-0453,T5,3,18,0.1162,19.226881452525205,102.0,OK,2021-06-18 07:04:32
A-0453,T5,3,18,0.5156,46.91059069337548,106.0,OK,2021-06-18 07:32:38
A-0453,T5,3,18,0.1146,31.487862645479957,101.0,OK,2021-06-18 07:39:39
A-0453,T5,3,18,0.6293,38.51328742035756,95.0,OK,2021-06-18 09:33:45
A-0453,T5,3,18,0.351,29.50597039784717,98.0,OK,2021-06-18 09:46:35
A-0453,T5,3,18,0.1122,28.654835343448532,101.0,OK,2021-06-18 09:58:10
A-0453,T5,3,18,0.9063,54.86288132844508,105.0,WARNING,2021-06-18 10:01:32
A-0453,T5,3,18,0.1847,28.762876383279387,96.0,OK,2021-06-18 10:31:24
A-0453,T5,3,18,0.8098,53.11291236922208,100.0,WARNING,2021-06-18 11:21:51
A-0453,T5,3,18,0.1893,32.12129808249562,96.0,OK,2021-06-18 11:40:50
A-0453,T5,3,18,0.912,54.301078933489904,96.0,WARNING,2021-06-18 12:47:10
A-0453,T5,3,18,0.0692,19.456611015608893,83.0,OK,2021-06-18 13:12:05
A-0453,T5,3,18,0.2637,34.71972953360359,100.0,OK,2021-06-18 13:17:00
A-0453,T5,3,18,0.2276,32.25058218780399,89.0,OK,2021-06-18 13:28:20
A-0453,T5,3,18,0.5609,45.4833742304127,104.0,OK,2021-06-18 13:29:13
A-0453,T5,3,18,0.7931,54.79764771647513,90.0,WARNING,2021-06-18 13:58:25
A-0453,T5,3,18,0.4934,35.251199550393906,98.0,OK,2021-06-18 14:00:07
A-0453,T5,3,18,0.2004,26.635757443816683,96.0,OK,2021-06-18 14:02:05
A-0453,T5,3,18,0.8103,57.27063815215375,104.0,WARNING,2021-06-18 14:22:20
A-0453,T5,3,18,0.6517,47.279820591404466,105.0,OK,2021-06-18 14:23:23
A-0453,T5,3,18,0.4882,34.629178432089006,110.0,OK,2021-06-18 14:47:26
A-0453,T5,3,18,0.0652,23.047776454954374,97.0,OK,2021-06-18 15:24:23
A-0453,T5,3,18,0.398,36.72118594875863,94.0,OK,2021-06-18 15:56:34
A-0453,T5,3,18,0.5716,47.508257257253554,96.0,OK,2021-06-18 16:15:06
A-0453,T5,3,18,0.4797,37.30524580642249,92.0,OK,2021-06-18 17:55:51
A-0453,T5,3,18,,,-999.0,AAAAA,2021-06-18 18:18:02
A-0453,T5,3,18,0.8507,57.08309989819017,95.0,WARNING,2021-06-18 18:30:08
A-0453,T5,3,18,0.4495,35.64978437716172,91.0,OK,2021-06-18 19:02:38
A-0453,T5,3,18,0.9426,56.78164683736953,105.0,WARNING,2021-06-18 19:24:20
A-0453,T5,3,18,0.4958,49.39676747567844,98.0,OK,2021-06-18 19:38:22
A-0453,T5,3,18,0.9055,50.107525414803376,95.0,WARNING,2021-06-18 20:20:43
A-0453,T5,3,18,0.4432,38.69381397492581,98.0,OK,2021-06-18 21:17:43
A-0453,T5,3,18,0.915,49.30402191013159,93.0,OK,2021-06-18 21:23:30
A-0453,T5,3,18,0.5735,47.52595086484029,95.0,OK,2021-06-18 22:33:59
A-0554,T5,4,22,0.8057,50.322406979922434,106.0,WARNING,2021-06-18 00:07:41
A-0554,T5,4,22,0.0995,17.349759636363455,100.0,OK,2021-06-18 00:17:49
A-0554,T5,4,22,0.57,40.96194427161813,109.0,OK,2021-06-18 00:37:31
A-0554,T5,4,22,0.8127,55.36627789586105,100.0,WARNING,2021-06-18 00:40:09
A-0554,T5,4,22,0.6333,47.91872100735078,87.0,OK,2021-06-18 01:54:21
A-0554,T5,4,22,0.0742,17.355544178872787,99.0,OK,2021-06-18 05:25:59
A-0554,T5,4,22,0.2748,26.523922253538345,95.0,OK,2021-06-18 05:36:57
A-0554,T5,4,22,0.826,60.285160704765175,100.0,WARNING,2021-06-18 06:24:20
A-0554,T5,4,22,0.2666,38.39454782589699,101.0,OK,2021-06-18 07:11:45
A-0554,T5,4,22,0.5765,43.828729731579216,84.0,OK,2021-06-18 08:14:05
A-0554,T5,4,22,,,-999.0,AAAAA,2021-06-18 09:09:28
A-0554,T5,4,22,0.7341,51.63663714021985,114.0,WARNING,2021-06-18 09:16:08
A-0554,T5,4,22,0.5494,46.716784009309414,106.0,OK,2021-06-18 09:24:07
A-0554,T5,4,22,0.4218,27.415913474328413,95.0,OK,2021-06-18 09:24:07
A-0554,T5,4,22,0.22,27.301510227742146,103.0,OK,2021-06-18 10:35:36
A-0554,T5,4,22,0.0377,18.327803160822754,88.0,OK,2021-06-18 11:09:58
A-0554,T5,4,22,0.915,4660.987675080984,99.0,WARNING,2021-06-18 11:45:36
A-0554,T5,4,22,0.6942,49.09007473249291,,OK,2021-06-18 12:47:54
A-0554,T5,4,22,0.9098,56.08983817219391,101.0,WARNING,2021-06-18 13:13:15
A-0554,T5,4,22,0.3019,34.41976301260356,93.0,OK,2021-06-18 15:12:22
A-0554,T5,4,22,0.4816,44.052221352160295,98.0,OK,2021-06-18 15:14:47
A-0554,T5,4,22,0.9353,59.16668006443973,96.0,WARNING,2021-06-18 15:45:50
A-0554,T5,4,22,,,-999.0,AAAAA,2021-06-18 15:47:36
A-0554,T5,4,22,0.9814,66.9652808008101,99.0,WARNING,2021-06-18 16:07:17
A-0554,T5,4,22,0.6341,51.189738533932754,109.0,WARNING,2021-06-18 16:33:33
A-0554,T5,4,22,0.084,32.188458701381386,85.0,OK,2021-06-18 17:14:26
A-0554,T5,4,22,0.5398,42.19865391898206,96.0,OK,2021-06-18 17:43:39
A-0554,T5,4,22,0.4464,38.88713940907044,86.0,OK,2021-06-18 18:11:17
A-0554,T5,4,22,0.7849,48.19355672745164,102.0,OK,2021-06-18 18:51:04
A-0554,T5,4,22,0.718,57.91049739194233,97.0,WARNING,2021-06-18 18:54:35
A-0554,T5,4,22,0.3386,32.476873896155226,93.0,OK,2021-06-18 18:57:09
A-0554,T5,4,22,,,-999.0,AAAAA,2021-06-18 19:00:02
A-0554,T5,4,22,0.0404,22.014668367587625,101.0,OK,2021-06-18 19:31:36
A-0554,T5,4,22,0.2064,26.787505380718923,102.0,OK,2021-06-18 20:02:58
A-0554,T5,4,22,0.6122,42.72348515579423,97.0,OK,2021-06-18 20:26:13
A-0554,T5,4,22,0.8246,48.51955430534518,105.0,OK,2021-06-18 20:32:14
A-0554,T5,4,22,0.2192,36.025337519226746,105.0,OK,2021-06-18 20:36:26
A-0554,T5,4,22,0.9477,55.22541004114641,101.0,WARNING,2021-06-18 20:38:02
A-0554,T5,4,22,0.1801,29.930640148771904,106.0,OK,2021-06-18 22:25:52
A-0554,T5,4,22,0.4928,35.6008708759023,108.0,OK,2021-06-18 22:39:59
A-0554,T5,4,22,0.2081,28.340957572207678,91.0,OK,2021-06-18 22:50:12
A-0554,T5,4,22,0.5261,26.767623698039294,96.0,OK,2021-06-18 23:16:03
A-0600,T5,0,24,0.6454,41.953461414100914,104.0,OK,2021-06-18 02:03:23
A-0600,T5,0,24,0.2815,35.13565236376084,109.0,OK,2021-06-18 02:22:26
A-0600,T5,0,24,1.0,37.8828620527144,95.0,OK,2021-06-18 02:33:16
A-0600,T5,0,24,0.9209,56.90169080635502,,WARNING,2021-06-18 02:40:14
A-0600,T5,0,24,0.9619,59.39913871488103,102.0,WARNING,2021-06-18 03:03:52
A-0600,T5,0,24,0.3888,38.37912102291471,88.0,OK,2021-06-18 03:30:22
A-0600,T5,0,24,0.7939,52.70922465703784,87.0,WARNING,2021-06-18 04:36:43
A-0600,T5,0,24,0.7129,46.06573721333625,,OK,2021-06-18 05:32:54
A-0600,T5,0,24,0.079,19.012146613761427,93.0,OK,2021-06-18 05:48:41
A-0600,T5,0,24,0.7433,41.60458844953049,94.0,OK,2021-06-18 06:02:22
A-0600,T5,0,24,0.2709,27.31005148678189,89.0,OK,2021-06-18 06:03:57
A-0600,T5,0,24,0.5938,36.90693092836562,105.0,OK,2021-06-18 06:25:51
A-0600,T5,0,24,0.2289,27.951593145351158,97.0,OK,2021-06-18 07:24:11
A-0600,T5,0,24,0.4285,41.82919885019128,104.0,OK,2021-06-18 08:14:31
A-0600,T5,0,24,0.3683,39.84984028017147,100.0,OK,2021-06-18 08:28:59
A-0600,T5,0,24,0.28,37.56750915891506,104.0,OK,2021-06-18 09:11:06
A-0600,T5,0,24,0.6476,51.85190080810701,111.0,WARNING,2021-06-18 09:42:34
A-0600,T5,0,24,0.5218,43.89512037911086,105.0,OK,2021-06-18 09:43:53
A-0600,T5,0,24,0.78,51.094395887227755,106.0,WARNING,2021-06-18 09:54:20
A-0600,T5,0,24,0.2449,23.814464396886716,103.0,OK,2021-06-18 10:17:16
A-0600,T5,0,24,,,-999.0,AAAAA,2021-06-18 10:51:39
A-0600,T5,0,24,0.4443,43.87280989985672,92.0,OK,2021-06-18 10:55:17
A-0600,T5,0,24,0.6342,45.852334244832704,100.0,OK,2021-06-18 11:51:33
A-0600,T5,0,24,0.4415,34.23658392100208,98.0,OK,2021-06-18 12:14:30
A-0600,T5,0,24,1.0,57.50585052206878,106.0,WARNING,2021-06-18 12:32:55
A-0600,T5,0,24,0.856,51.02987208748531,107.0,WARNING,2021-06-18 12:41:18
A-0600,T5,0,24,0.6648,35.07553286077115,103.0,OK,2021-06-18 13:11:41
A-0600,T5,0,24,0.3752,37.35639661060796,97.0,OK,2021-06-18 13:49:41
A-0600,T5,-1,99,0.071,25.34485874806368,112.0,OK,2021-06-18 14:21:34
