121,NASDAQ,FANG
622,NYSE,CYD
852,NASDAQ,EQIX
124,NYSE,CAM
133,AMEX,AXX
413,NASDAQ,FFKT
636,NYSE,PIKE
133,NASDAQ,URRE
725,NASDAQ,VIAB
431,NASDAQ,EIHI
323,NYSE,HLF
745,NYSE,CNCO
760,NYSE,RBA
841,NASDAQ,SYMM
134,NYSE,ABX
766,NASDAQ,LINC
341,NASDAQ,ALCO
776,NYSE,GWR
419,NASDAQ,BKMU
836,NASDAQ,RFIL
432,NASDAQ,DGICB
837,NASDAQ,BRKR
520,NASDAQ,OSUR
310,NASDAQ,ARCI
418,NYSE,SHG
425,NYSE,MSD
621,NASDAQ,HEES
520,NASDAQ,DXCM
422,NYSE,AMP
634,NYSE,GFF
914,NYSE,AWK
324,NYSE,UFS
836,NASDAQ,SANM
837,AMEX,TIK
412,NASDAQ,JAXB
834,NASDAQ,NANO
766,NYSE,DL
770,NYSE,CEA
835,NASDAQ,TTMI
421,NYSE,PJC
425,NYSE,MVT
325,NASDAQ,SLGN
322,NASDAQ,GT
833,NASDAQ,POWI
821,NASDAQ,CVLT
411,NASDAQ,CVLY
515,NASDAQ,CTIC
841,NYSE,VCRA
521,NASDAQ,BSDM
432,NYSE,Y
445,NYSE,AVB
333,NYSE,SRI
340,NASDAQ,CENT
774,NYSE,KNX
113,NYSE,RPM
446,NYSE,NRF
833,NYSE,SQNS
425,NYSE,BSD
122,NASDAQ,EROC
624,NYSE,SWK
712,NYSE,CCSC
831,NASDAQ,MU
711,NYSE,RCL
821,NASDAQ,BMC
767,NYSE,FRM
133,NYSE,BBL
113,NYSE,ODC
343,NYSE,TSN
432,NYSE,L
766,NYSE,XRS
836,NASDAQ,MVIS
317,NASDAQ,FOSL
445,NYSE,CPT
734,NASDAQ,CORE
324,NYSE,KS
521,NASDAQ,SPNC
630,NYSE,MDC
448,NASDAQ,OBAS
419,NASDAQ,PSBH
525,NYSE,MTD
833,NASDAQ,SEV
430,NYSE,PRI
846,NYSE,LVLT
412,NASDAQ,ASBB
720,NASDAQ,CHRM
316,NASDAQ,ESCA
515,NASDAQ,PGNX
412,AMEX,FWV
911,NYSE,EDE
123,NYSE,WTI
449,NYSE,IRS
440,NASDAQ,VRTA
528,NASDAQ,ANCI
730,NASDAQ,SCVL
821,NASDAQ,BLIN
124,NYSE,WG
622,NYSE,CMI
124,NYSE,DRQ
432,NYSE,FFG
511,NASDAQ,CRME
123,NYSE,KOG
134,NYSE,AGI
826,NYSE,GWRE
775,NYSE,NM
834,NASDAQ,COHU
446,NYSE,KIM
850,NASDAQ,SIFY
113,NASDAQ,SIAL
635,NYSE,ORN
826,NASDAQ,FORTY
134,NYSE,AU
325,NYSE,GEF
745,NASDAQ,PETM
622,NASDAQ,ZBRA
110,NYSE,PDH
515,NASDAQ,THLD
340,NYSE,DOLE
133,NYSE,CCJ
443,NYSE,CLDT
837,NASDAQ,ALOG
821,NASDAQ,MATR
515,NASDAQ,RGLS
711,NASDAQ,MCRI
113,NYSE,CHMT
124,NASDAQ,TESO
121,AMEX,GTE
846,NASDAQ,VLTC
840,NASDAQ,PTNR
745,NYSE,MED
525,NASDAQ,PMD
426,NYSE,BME
123,NYSE,MWE
411,NASDAQ,MFLR
123,NYSE,HDY
133,AMEX,URZ
521,NASDAQ,SLTM
515,NASDAQ,SNTA
110,NASDAQ,LNDC
821,NASDAQ,SPSC
110,NYSE,PX
133,AMEX,EMXX
130,NYSE,GGB
813,NASDAQ,OCZ
515,NASDAQ,GERN
423,NASDAQ,ESXB
514,NASDAQ,PRPH
775,NYSE,DHT
836,NASDAQ,RVLT
834,NASDAQ,LPTH
821,NASDAQ,EOPN
826,NASDAQ,CSPI
447,AMEX,IMH
448,NYSE,UCP
836,NYSE,EMR
725,NASDAQ,AMCX
775,NYSE,ASC
134,AMEX,GSV
621,NYSE,ABB
820,NASDAQ,KONG
419,NASDAQ,EBSB
626,NYSE,TOWR
445,NYSE,TWO
420,NASDAQ,LPLA
626,NYSE,MLI
430,NYSE,PRU
835,NASDAQ,FLEX
443,NYSE,RLJ
637,NYSE,DAR
333,NYSE,DLPH
515,NASDAQ,EXAS
724,NYSE,P
350,NYSE,MO
723,NYSE,BLC
320,AMEX,EVK
753,NASDAQ,RADA
427,NYSE,IGD
752,NYSE,WCC
412,NASDAQ,WSBC
710,NYSE,OEH
826,NASDAQ,PRFT
520,NASDAQ,ELGX
752,NASDAQ,HDSN
830,NASDAQ,CAVM
762,NYSE,WTW
821,NYSE,MSCI
813,NYSE,QTM
768,NASDAQ,NRCIB
343,NYSE,SFD
622,NYSE,MPR
521,NASDAQ,HNSN
760,NASDAQ,POWR
913,NYSE,NVE
821,NYSE,CVT
821,NASDAQ,QADA
632,NASDAQ,JCTCF
425,NYSE,MYD
836,NASDAQ,PLUG
416,NASDAQ,PCBK
412,NASDAQ,SMMF
834,NASDAQ,LTXC
416,NASDAQ,SIVB
120,NYSE,PZE
133,NYSE,TC
774,NASDAQ,MRTN
515,AMEX,CUR
844,NASDAQ,FRP
730,NYSE,CATO
760,NASDAQ,VPRT
113,NASDAQ,IPHS
712,NASDAQ,BLMN
130,NASDAQ,USAP
121,NYSE,SDR
525,NYSE,A
414,NASDAQ,CITZ
112,NASDAQ,CERE
773,NASDAQ,CHRW
515,NYSE,EBS
112,NYSE,TNH
422,NYSE,LM
712,NASDAQ,AFCE
812,NYSE,RKUS
825,NASDAQ,QSII
725,NASDAQ,CHTR
411,NASDAQ,WBB
724,NASDAQ,SBSA
711,NASDAQ,CZR
510,NASDAQ,NVGN
761,NYSE,URI
712,NASDAQ,TXRH
729,NASDAQ,EDUC
326,NYSE,SCL
841,NASDAQ,AWRE
513,NYSE,VRX
414,NYSE,NBHC
121,NYSE,MPO
317,NASDAQ,SHFL
851,NASDAQ,WWWW
324,NYSE,BZ
637,NASDAQ,TRIT
834,NYSE,DQ
440,NYSE,ANH
516,NASDAQ,AXDX
131,AMEX,AZC
725,NASDAQ,YOD
520,NYSE,MR
634,NYSE,AWI
821,NASDAQ,CNIT
417,NYSE,CS
754,NASDAQ,MWIV
528,NASDAQ,ACHC
911,AMEX,ADGE
627,AMEX,SVT
512,NASDAQ,GALT
510,NYSE,MRK
525,NYSE,CO
515,NASDAQ,INSY
637,NYSE,WCN
770,NYSE,ZNH
110,NYSE,DOW
123,NYSE,MVO
341,NASDAQ,ANDE
911,NYSE,EIX
520,NASDAQ,ATRI
425,NYSE,MYC
210,NYSE,MMM
621,NYSE,NPO
840,NYSE,USM
444,NYSE,EGP
122,NYSE,BPT
744,NYSE,LAS
752,NYSE,MSM
122,NYSE,LGP
820,NASDAQ,ZNGA
521,NYSE,EW
760,NASDAQ,CATM
511,NYSE,TEVA
426,NASDAQ,FUND
423,NASDAQ,TINY
134,AMEX,CGR
133,NYSE,ACO
510,NYSE,ABBV
411,NASDAQ,BCBP
413,NASDAQ,AFCB
448,NYSE,CBG
764,AMEX,CTP
913,NYSE,VVC
441,NYSE,LSE
841,NYSE,CALX
410,NYSE,JPM
324,NYSE,BKI
515,NASDAQ,ZLCS
774,NYSE,CGI
412,NASDAQ,VYFC
524,NYSE,CCM
851,NASDAQ,AKAM
716,NASDAQ,PRXI
424,NYSE,V
775,NYSE,NAT
834,NASDAQ,MTSN
760,NYSE,G
430,NYSE,PNX
760,NYSE,ONE
762,NYSE,CSV
121,NYSE,APC
346,NYSE,FMX
730,NASDAQ,PLCE
133,NYSE,NRP
836,NASDAQ,AMSC
714,NYSE,DDE
722,NASDAQ,DCIN
440,NYSE,VNO
325,NYSE,SEE
833,NASDAQ,OPLK
421,NASDAQ,SIEB
753,NASDAQ,FORD
841,NASDAQ,NMRX
413,NASDAQ,IBTX
769,NASDAQ,ICFI
630,NYSE,HXM
515,NASDAQ,STEM
523,NYSE,BKD
322,NASDAQ,CTIB
515,NASDAQ,MNKD
113,NASDAQ,MEOH
133,AMEX,RVM
411,AMEX,TMP
427,NYSE,BGY
419,NASDAQ,MLVF
610,NYSE,TXT
413,NASDAQ,NBTF
852,NASDAQ,DRIV
440,NYSE,NLY
333,NYSE,ALV
445,NYSE,EQR
826,NYSE,TSS
324,NYSE,GLT
422,AMEX,CET
311,NASDAQ,AMWD
134,AMEX,BRD
112,NYSE,MOS
833,NASDAQ,OVTI
775,NYSE,TEU
113,NYSE,VAL
311,NYSE,ETH
413,NYSE,BXS
333,NYSE,ZX
852,NASDAQ,NTES
611,NYSE,TDG
424,NASDAQ,CACC
757,NASDAQ,SPTN
425,NYSE,HYT
411,NASDAQ,ORIT
448,NASDAQ,MAYS
611,NYSE,DGI
112,NYSE,IPI
512,NASDAQ,CPRX
521,NYSE,CRY
416,NASDAQ,BSRR
442,NYSE,NHI
833,NASDAQ,CAMT
515,NASDAQ,CYCC
622,NASDAQ,CVV
620,NASDAQ,CMCO
826,NASDAQ,ASUR
624,NYSE,TKR
521,NASDAQ,VSCI
515,AMEX,INO
727,NYSE,MNI
815,NASDAQ,RDCM
121,NASDAQ,MCEP
712,NASDAQ,TAST
912,NYSE,LG
311,NYSE,SPB
121,NYSE,LPI
621,NASDAQ,SNHY
824,NYSE,WIT
122,NASDAQ,SZYM
441,NYSE,COR
852,NYSE,GIB
621,NYSE,WTS
715,NYSE,SEAS
422,AMEX,RCG
323,NYSE,UN
342,NASDAQ,SNAK
824,NASDAQ,VNET
122,NASDAQ,CLMT
443,NYSE,AHT
711,NYSE,MCS
341,NASDAQ,OINK
611,NASDAQ,SWHC
722,NYSE,IMAX
911,NYSE,PNW
841,NASDAQ,ARRS
775,NYSE,FRO
426,NYSE,DNY
822,NASDAQ,CIMT
445,NYSE,PPS
112,NYSE,POT
441,NYSE,PDM
446,NYSE,EPR
123,NASDAQ,PTEN
121,NYSE,SGY
520,NASDAQ,XRAY
710,NYSE,RLH
913,NYSE,UTL
342,NASDAQ,DMND
775,NYSE,TNP
120,NYSE,YPF
850,NYSE,QIHU
525,NASDAQ,TEAR
766,NYSE,GPX
414,NASDAQ,MBFI
821,NYSE,FICO
762,NASDAQ,CNYD
815,NASDAQ,TACT
826,NASDAQ,EBIX
852,NASDAQ,LONG
522,NYSE,WLP
627,NYSE,NJ
820,NASDAQ,ATVI
524,NYSE,THC
423,NYSE,SBR
134,NYSE,SA
521,NYSE,ZMH
422,NYSE,OZM
432,NYSE,ALL
836,NYSE,ETN
836,NASDAQ,AEIS
712,NASDAQ,FRGI
833,NYSE,EXAR
846,NASDAQ,IGLD
826,NASDAQ,MSTR
343,NYSE,LUK
121,NASDAQ,ISRL
776,NYSE,GSH
515,NASDAQ,ORMP
120,NYSE,CVX
515,NASDAQ,HPTX
432,NYSE,SLF
441,NYSE,MPG
837,NASDAQ,GEOS
844,NYSE,BCE
769,NASDAQ,STAN
826,NASDAQ,NTCT
721,NASDAQ,ISIG
324,NYSE,XRM
774,NASDAQ,ODFL
415,NASDAQ,QCRH
333,NYSE,MLR
522,NYSE,MOH
449,NYSE,CTC
775,NASDAQ,VLCCF
630,NYSE,MHO
342,NASDAQ,SENEB
521,NASDAQ,SSH
416,NASDAQ,HAFC
515,NASDAQ,AVEO
731,NYSE,BSI
775,NASDAQ,ESEA
413,NASDAQ,PFBI
826,NASDAQ,BPHX
625,NASDAQ,LECO
824,NYSE,EPAM
630,NYSE,NVR
133,NYSE,HBM
320,NYSE,UA
776,NYSE,WAB
121,NASDAQ,AXAS
824,NASDAQ,DRCO
774,NASDAQ,USAK
133,AMEX,AXU
526,NYSE,CHE
446,NYSE,GTY
121,NASDAQ,GPOR
341,NASDAQ,LMNR
822,NYSE,VMW
711,NASDAQ,MNTG
735,NYSE,GME
420,NYSE,JMP
343,NYSE,HRL
723,NASDAQ,CETV
515,NASDAQ,ZIOP
720,NYSE,IPG
846,NASDAQ,IRDM
824,NASDAQ,IGTE
411,NASDAQ,HBNC
913,NYSE,CORR
134,AMEX,SAND
753,NASDAQ,RELL
760,NYSE,LPS
824,NYSE,CBR
422,AMEX,EVV
760,NYSE,FLT
625,NYSE,TTC
411,NASDAQ,BPFH
766,NYSE,WPO
622,NYSE,HON
851,NASDAQ,LOOK
515,NASDAQ,DSCO
739,NASDAQ,GAIA
121,NYSE,SU
123,AMEX,SOQ
413,NASDAQ,SOCB
419,NASDAQ,OCFC
775,NASDAQ,FREE
410,NYSE,FRC
836,NASDAQ,WIRE
419,NASDAQ,FFBH
440,NYSE,STWD
836,AMEX,OESX
411,NYSE,CBU
426,NYSE,GAB
724,NASDAQ,ROIAK
820,NASDAQ,AVID
837,NASDAQ,FLDM
841,NASDAQ,CMTL
416,NASDAQ,BBNK
721,NYSE,MM
521,NASDAQ,ABMD
826,NASDAQ,PERI
430,NASDAQ,KCLI
520,AMEX,DXR
723,NYSE,TV
821,NYSE,SAP
419,NASDAQ,SMPL
333,NASDAQ,IEP
760,NYSE,CGX
522,NASDAQ,ESRX
723,NASDAQ,LMCA
425,NYSE,NAD
714,NASDAQ,AERL
515,NASDAQ,VICL
422,NASDAQ,DHIL
333,NYSE,LEA
416,NASDAQ,CWBC
520,NASDAQ,UNIS
321,NYSE,FL
841,NASDAQ,ENVI
731,NYSE,DDS
627,AMEX,ZBB
630,NYSE,LEN
445,NYSE,AEC
729,NYSE,PSO
419,NASDAQ,SMBC
610,NYSE,RTN
774,NASDAQ,PTSI
113,NASDAQ,TORM
446,NYSE,GRT
852,NASDAQ,BVSN
411,NASDAQ,OSHC
121,NYSE,JONE
110,NASDAQ,MEIL
315,NASDAQ,JAKK
833,NASDAQ,XLNX
725,NASDAQ,DISH
821,NASDAQ,TIGR
121,NYSE,SDT
342,NYSE,INGR
350,AMEX,BTI
512,NASDAQ,AKRX
414,NASDAQ,FFNM
525,NASDAQ,TSRX
440,NYSE,NCT
121,NYSE,EOG
425,NYSE,MUH
419,NASDAQ,FCLF
348,NYSE,CCE
744,NYSE,PAG
121,NASDAQ,DBLE
611,NASDAQ,TASR
125,NYSE,SE
426,AMEX,RIF
447,NYSE,KFN
121,NYSE,MRO
520,NASDAQ,UTMD
411,NASDAQ,SSFN
755,NASDAQ,WSTG
440,NASDAQ,CONE
420,NYSE,FXCM
833,NASDAQ,SUPX
712,NYSE,DPZ
845,NASDAQ,IPAS
432,NYSE,CLGX
133,AMEX,PLM
521,NASDAQ,DYNT
726,NYSE,RGC
418,NYSE,BCH
123,NYSE,HP
123,NYSE,CVE
734,NYSE,DEG
627,NASDAQ,ULBI
773,NASDAQ,ATSG
510,AMEX,AXN
844,NYSE,CTL
421,NYSE,OPY
724,NASDAQ,SALM
133,AMEX,UEC
734,NASDAQ,QKLS
135,NYSE,HL
419,NASDAQ,BCSB
133,NYSE,MUX
432,NYSE,AFG
826,NASDAQ,TSRI
415,NASDAQ,FFIN
740,NASDAQ,SPCHB
760,NASDAQ,UEPS
425,NYSE,WIA
624,AMEX,CVR
121,NYSE,TLM
714,NASDAQ,MGAM
416,NASDAQ,FFNW
418,NYSE,HDB
840,NASDAQ,UTSI
524,NASDAQ,AMSG
432,NASDAQ,AFH
776,NASDAQ,RAIL
627,NASDAQ,ZOLT
820,NASDAQ,PWRD
423,NYSE,NYX
753,AMEX,UPG
625,NYSE,SNA
123,NYSE,PSE
411,NASDAQ,FRBK
622,NYSE,GNRC
912,NASDAQ,DGAS
762,NASDAQ,STEI
742,NYSE,TIF
419,NASDAQ,FFCO
347,NYSE,DEO
769,NYSE,WAGE
510,NASDAQ,GWPH
432,NASDAQ,ESGR
634,NYSE,PGEM
775,NASDAQ,CPLP
520,NASDAQ,IMRS
832,NASDAQ,SLAB
422,NASDAQ,MCGC
113,NYSE,KRA
313,NYSE,KNL
622,NASDAQ,ADEP
343,NASDAQ,PPC
426,NYSE,ETY
511,NASDAQ,DRRX
324,NASDAQ,MERC
764,NASDAQ,HSII
626,NASDAQ,HIHO
523,NYSE,FVE
841,AMEX,WTT
770,NYSE,AIR
348,NYSE,DPS
426,NYSE,RVT
515,NASDAQ,XNPT
443,NYSE,BEE
113,NASDAQ,WDFC
426,NYSE,SPE
412,NASDAQ,BNCN
912,NYSE,ATO
332,NYSE,DW
110,NASDAQ,ACET
611,AMEX,BZC
822,NYSE,MIXT
822,NASDAQ,ICAD
516,NASDAQ,ABAX
133,AMEX,REE
422,NYSE,APAM
515,NASDAQ,TGTX
834,NYSE,MXL
332,NYSE,HOG
827,NYSE,NLSN
449,NASDAQ,HGSH
826,NASDAQ,CALD
130,NASDAQ,STLD
314,NASDAQ,DAKT
774,NASDAQ,ABFS
775,NYSE,CMRE
426,NYSE,SOR
851,NASDAQ,LOCM
415,NASDAQ,OKSB
323,NYSE,UL
132,NYSE,NOR
515,NASDAQ,LXRX
624,NASDAQ,NNBR
515,NASDAQ,PSTI
332,NASDAQ,ACAT
631,NYSE,SKY
431,NYSE,AIZ
414,NASDAQ,PEBO
514,NASDAQ,LFVN
911,NYSE,XEL
521,NASDAQ,EDAP
844,NASDAQ,CNSL
125,NYSE,EEP
133,NYSE,CLF
113,NYSE,CYT
422,NASDAQ,GROW
730,NASDAQ,DEST
521,NASDAQ,ZLTQ
424,NYSE,TCAP
760,NYSE,ABM
730,NYSE,KSS
813,NASDAQ,OVRL
764,NASDAQ,JOBS
821,NASDAQ,ACCL
745,NASDAQ,FIVE
611,NYSE,TGI
513,NYSE,HSP
815,NASDAQ,EFII
412,NASDAQ,MBRG
627,NASDAQ,BLDP
912,NYSE,TGS
121,NASDAQ,CXPO
124,NYSE,HLX
750,NYSE,GPC
914,NYSE,AWR
525,AMEX,ONVO
121,NYSE,VOC
511,NASDAQ,ISIS
833,NASDAQ,VLTR
322,AMEX,CMT
723,NYSE,CBS
333,NASDAQ,MPAA
522,NYSE,WCG
521,NASDAQ,SPAN
521,NASDAQ,ARTC
327,NYSE,EBF
133,NYSE,ANR
434,NASDAQ,EHTH
326,NYSE,PBH
446,NYSE,BFS
125,NYSE,MPLX
445,NYSE,OAKS
728,NASDAQ,MNDL
422,NASDAQ,BKCC
732,NASDAQ,PSMT
425,NYSE,NQC
826,NASDAQ,PACT
325,NYSE,TUP
419,NASDAQ,JFBI
440,NYSE,PSB
712,NASDAQ,IRG
760,NASDAQ,CIDM
410,NASDAQ,FBNK
123,NASDAQ,PSTR
763,AMEX,LOV
841,NASDAQ,CLRO
851,NYSE,BITA
441,NYSE,KRC
821,NASDAQ,MKTG
760,NYSE,DLX
133,AMEX,TAS
133,NYSE,BHP
821,NASDAQ,LOGM
124,NYSE,OII
412,NASDAQ,YDKN
712,NASDAQ,COSI
821,NASDAQ,NUAN
123,AMEX,TAT
637,NASDAQ,ECOL
611,NASDAQ,ASTC
833,AMEX,API
419,NASDAQ,RVSB
515,NASDAQ,CEMP
411,NASDAQ,EMCF
432,NASDAQ,CINF
760,NYSE,WEX
821,NYSE,ORCL
424,NASDAQ,QIWI
820,NASDAQ,TTWO
820,NASDAQ,GIGM
830,NASDAQ,FORM
348,NASDAQ,COKE
627,NASDAQ,AETI
730,NYSE,TLYS
832,NASDAQ,HSOL
333,NASDAQ,REMY
124,NYSE,FTI
734,NASDAQ,IMKTA
125,NASDAQ,BKEP
824,NASDAQ,EPIQ
444,NYSE,MNR
121,NYSE,BCEI
631,NASDAQ,CVCO
520,NASDAQ,ICUI
521,NASDAQ,MGCD
815,NASDAQ,OLED
515,NASDAQ,CORT
821,NYSE,IMPV
125,NYSE,WES
443,NYSE,DRH
826,NASDAQ,AZPN
311,NASDAQ,BSET
416,NASDAQ,BMRC
121,NASDAQ,PDCE
821,NASDAQ,MITK
776,NASDAQ,PWX
834,NYSE,UMC
832,NASDAQ,GTAT
440,NYSE,SRC
824,NYSE,ISS
515,NASDAQ,VVUS
122,NYSE,FGP
775,NASDAQ,NEWL
321,NYSE,SKX
769,NASDAQ,TMNG
837,NASDAQ,HURC
422,NASDAQ,HCAP
414,NASDAQ,MCBK
611,NYSE,HII
124,NYSE,NGS
775,NYSE,KNOP
821,NASDAQ,SNCR
313,NYSE,HNI
745,NYSE,VSI
730,NASDAQ,CTRN
722,NASDAQ,KUTV
415,NYSE,PB
841,NASDAQ,ALLT
432,NYSE,MTG
846,NYSE,PGI
730,NASDAQ,WTSL
422,NASDAQ,FBRC
833,NASDAQ,MOSY
121,NASDAQ,CRZO
414,NASDAQ,TOFC
342,NASDAQ,BDBD
510,AMEX,AMPE
630,NYSE,GFA
445,NYSE,NRZ
411,NASDAQ,MSBF
210,NASDAQ,HMTV
634,NASDAQ,PGTI
411,NASDAQ,SUSQ
121,NASDAQ,MPET
124,NYSE,TLLP
120,NYSE,TOT
441,NASDAQ,GYRO
445,NYSE,DX
766,NASDAQ,CECO
333,NYSE,PLOW
415,NASDAQ,UMBF
110,NYSE,EMN
515,NASDAQ,OXBT
510,NASDAQ,RMTI
851,NASDAQ,SYNC
342,NYSE,CAG
834,NASDAQ,LRCX
627,NASDAQ,POWL
515,AMEX,BONE
432,NASDAQ,NATL
712,NASDAQ,NATH
851,NYSE,INXN
448,AMEX,NEN
325,NYSE,SON
113,NYSE,OMN
515,AMEX,PBTH
419,NASDAQ,ANCB
418,NYSE,DB
515,NASDAQ,SGMO
123,AMEX,SSN
836,AMEX,ESP
412,NYSE,BKU
627,NASDAQ,PLPC
711,NYSE,MTN
913,NYSE,WR
125,NYSE,ETE
627,NASDAQ,GAI
445,NYSE,RESI
411,NASDAQ,PEOP
343,NASDAQ,BRID
773,NASDAQ,FWRD
730,NYSE,ANN
123,NYSE,SDLP
419,NASDAQ,EBTC
768,NASDAQ,MYGN
449,NYSE,MLP
775,NASDAQ,RLOG
832,NASDAQ,AOSL
342,NASDAQ,GMCR
123,NYSE,DO
513,NYSE,ELN
134,AMEX,SVLC
425,NYSE,HYV
411,NASDAQ,SUBK
447,NASDAQ,TREE
324,NYSE,CLW
333,NASDAQ,STRT
133,NYSE,SLT
440,NYSE,ACRE
824,NYSE,NCR
732,NASDAQ,ALCS
426,NYSE,MCC
521,AMEX,NSPR
440,NASDAQ,WHLR
623,NASDAQ,FTEK
425,NASDAQ,TICC
412,NASDAQ,TBBK
835,NYSE,BHE
637,NYSE,CVA
836,NYSE,MEI
851,NASDAQ,MOVE
121,AMEX,CAK
412,NASDAQ,CNOB
734,NYSE,SUSS
346,NYSE,CCU
419,NASDAQ,HFBC
845,NYSE,CHA
121,NYSE,OAS
444,AMEX,PCC
121,NYSE,SWN
744,NYSE,GPI
411,NASDAQ,NBTB
851,NYSE,YELP
762,NYSE,SCI
913,NASDAQ,OPTT
440,NYSE,CCG
425,NYSE,FDI
423,NASDAQ,SLRC
841,NASDAQ,CIEN
721,AMEX,INUV
430,NYSE,MET
844,NASDAQ,ATNI
826,NASDAQ,KONE
834,NASDAQ,UTEK
320,NYSE,VFC
714,NYSE,BYI
840,NASDAQ,IDCC
752,NASDAQ,DXPE
311,NASDAQ,FLXS
121,NYSE,DVN
776,NYSE,TRN
411,NASDAQ,ORRF
830,NASDAQ,MXIM
844,NASDAQ,FTR
852,NASDAQ,INOD
753,NYSE,WSO
323,NASDAQ,UG
515,NASDAQ,TRGT
515,NASDAQ,BSTC
914,NASDAQ,MSEX
826,NYSE,EVTC
837,NASDAQ,MEAD
412,NASDAQ,FUBC
346,NYSE,BUD
515,NYSE,CRL
525,NYSE,WAT
620,NYSE,LNN
411,NASDAQ,MGYR
325,NASDAQ,CPGI
712,NYSE,RT
515,NASDAQ,QCOR
767,NYSE,CACI
443,NYSE,RHP
422,NASDAQ,PSEC
740,NASDAQ,DOVR
510,NYSE,NVS
630,NYSE,MTH
432,NYSE,MIG
755,NYSE,IM
821,AMEX,FU
414,NASDAQ,MCBC
837,NASDAQ,LUNA
764,NASDAQ,KFRC
912,AMEX,EGAS
134,NYSE,AEM
822,NASDAQ,ATTU
422,NYSE,PFG
132,NASDAQ,CENX
425,NYSE,BBF
443,NYSE,LHO
124,NYSE,HOS
769,NASDAQ,RECN
446,NYSE,SPG
411,NASDAQ,TRST
121,NASDAQ,WRES
333,NYSE,SUP
771,NYSE,ALK
521,NASDAQ,GNMK
515,NASDAQ,ESPR
422,NYSE,PZN
844,NASDAQ,CALL
432,NASDAQ,IPCC
515,NASDAQ,CYAN
630,NASDAQ,AVHI
422,AMEX,NZH
510,NYSE,BMY
729,NASDAQ,SCHL
521,NYSE,MSA
711,NASDAQ,LACO
122,NYSE,ALDW
322,NASDAQ,DSWL
333,NASDAQ,MNRO
911,NYSE,BKH
419,NASDAQ,RIVR
526,NASDAQ,ADUS
414,NASDAQ,TAYC
123,NYSE,RDC
841,NASDAQ,NTGR
133,AMEX,CDY
515,NASDAQ,CLSN
764,NYSE,TBI
760,NASDAQ,CTAS
622,NYSE,RXN
121,NYSE,GNE
516,NASDAQ,NEOG
511,NASDAQ,SCMP
812,NASDAQ,RSYS
837,NASDAQ,FARO
419,NASDAQ,GTWN
766,NASDAQ,EDMC
521,NASDAQ,NUVA
124,NYSE,NOA
611,NASDAQ,EAC
528,NASDAQ,AIRM
134,AMEX,TLR
424,NASDAQ,HAWK
826,AMEX,COVR
425,NYSE,HIS
851,NASDAQ,MARK
121,NYSE,OXY
427,NYSE,RNE
445,NYSE,SBY
628,NYSE,AIN
326,NASDAQ,OBCI
425,NYSE,MYJ
520,NYSE,HRC
833,NASDAQ,INTT
712,NASDAQ,PZZI
728,NYSE,TRI
413,NYSE,RF
830,NASDAQ,INTC
440,NYSE,UMH
520,NASDAQ,DSCI
739,NASDAQ,PCCC
424,NYSE,IX
515,AMEX,CVM
625,NASDAQ,PFIN
515,NASDAQ,CNAT
112,NYSE,UAN
125,NYSE,SXL
760,NASDAQ,PCLN
330,NYSE,F
513,NASDAQ,ACUR
824,NASDAQ,WIFI
760,NASDAQ,LIOX
421,NYSE,RJF
821,NASDAQ,AMAP
427,NYSE,LDF
627,NASDAQ,CCIX
425,AMEX,BCV
134,AMEX,VGZ
422,NASDAQ,FNGN
771,NASDAQ,RJET
333,NYSE,BWA
712,NASDAQ,BAGR
767,NYSE,ACM
136,AMEX,MDM
432,NYSE,PRA
510,NASDAQ,IPXL
342,NASDAQ,MGPI
412,NASDAQ,FCBC
712,NASDAQ,JACK
761,NYSE,AER
130,NYSE,MTL
312,NYSE,CLX
413,NASDAQ,USBI
136,AMEX,CHGS
826,NASDAQ,PKT
724,NYSE,ETM
121,NYSE,APA
734,NASDAQ,VLGEA
720,AMEX,IDI
419,NASDAQ,HFFC
325,NASDAQ,NTIC
635,NYSE,DY
441,NYSE,BXP
836,NASDAQ,JST
425,NYSE,MQY
314,NASDAQ,UEIC
830,NYSE,STM
742,NYSE,SIG
515,NYSE,XON
513,NASDAQ,DCTH
130,NYSE,CMC
113,NYSE,GRA
432,NYSE,ASI
745,NASDAQ,SPLS
832,NASDAQ,JASO
425,NYSE,JTP
122,NYSE,VLO
123,NYSE,ESV
625,NASDAQ,EML
426,NYSE,JTD
826,NYSE,DST
760,NASDAQ,TTEC
419,NASDAQ,FFIC
425,NYSE,BQH
634,NASDAQ,USLM
635,AMEX,GV
132,NYSE,AA
739,NASDAQ,OSTK
449,NYSE,TPL
837,NASDAQ,CYBE
121,NYSE,CRK
611,NYSE,LLL
913,NYSE,NU
520,NASDAQ,MMSI
432,NYSE,CB
622,NASDAQ,PSIX
340,NASDAQ,SAFM
423,NYSE,PVD
123,NYSE,HGT
410,NYSE,TCB
521,NASDAQ,DHRM
133,AMEX,PZG
739,NASDAQ,EBAY
761,NYSE,R
759,NASDAQ,USTR
821,NASDAQ,SMSI
425,NYSE,EVF
424,NASDAQ,XOOM
769,NYSE,HIL
515,NASDAQ,SRPT
317,NYSE,BC
321,NASDAQ,DECK
623,NYSE,DCI
112,NYSE,CGA
739,NASDAQ,VVTV
341,NYSE,CQB
432,NYSE,MBI
636,NASDAQ,IESC
121,NYSE,MTDR
826,NYSE,N
